[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
flociagl pts/13       216.190.47.102   Sun Sep 22 11:39 - 12:34  (00:54)    
nathansh pts/13       65.129.102.148   Sun Sep 22 11:34 - 11:36  (00:01)    
oscaravi pts/3        65.129.145.22    Sun Sep 22 11:33 - 11:55  (00:21)    
justinca pts/2        24-116-34-185.cp Sun Sep 22 11:28   still logged in   
flociagl pts/19       216.190.47.102   Sun Sep 22 11:14 - 12:34  (01:19)    
coltonhi pts/21       160-3-8-11.cpe.c Sun Sep 22 11:11   still logged in   
coltonhi pts/9        160-3-8-11.cpe.c Sun Sep 22 11:08   still logged in   
brandons pts/30       75.174.222.140   Sun Sep 22 11:03 - 11:31  (00:27)    
forrestb pts/17       63.230.126.138   Sun Sep 22 11:01 - 13:03  (02:02)    
kensleem pts/9        ip-64-134-238-93 Sun Sep 22 11:01 - 11:06  (00:05)    
williamg pts/15       45.33.215.20     Sun Sep 22 10:58 - 11:31  (00:33)    
forrestb pts/9        63.230.126.138   Sun Sep 22 10:50 - 11:00  (00:09)    
tristong pts/30       96-19-201-219.cp Sun Sep 22 10:47 - 10:49  (00:01)    
jostleav pts/29       160-2-175-139.cp Sun Sep 22 10:47   still logged in   
andremal pts/28       75-174-99-173.bo Sun Sep 22 10:46 - 12:09  (01:23)    
andremal pts/22       75-174-99-173.bo Sun Sep 22 10:44 - 10:46  (00:01)    
isaiahsh pts/21       24-117-81-191.cp Sun Sep 22 10:38 - 11:05  (00:26)    
oscaravi pts/21       65.129.145.22    Sun Sep 22 10:32 - 10:34  (00:01)    
kensleem pts/19       ip-64-134-238-93 Sun Sep 22 10:31 - 11:11  (00:40)    
cesarray pts/17       184-99-90-121.bo Sun Sep 22 10:17 - 11:00  (00:43)    
greerhen pts/16       96.44.6.180      Sun Sep 22 10:10 - 13:23  (03:12)    
michaele pts/15       160-2-31-116.cpe Sun Sep 22 10:07 - 10:50  (00:42)    
emmapasc pts/8        96-19-7-225.cpe. Sun Sep 22 10:07 - 12:39  (02:31)    
michaele pts/8        160-2-31-116.cpe Sun Sep 22 10:02 - 10:05  (00:02)    
wyattcup pts/0        72-24-169-125.cp Sun Sep 22 09:52 - 13:28  (03:35)    
annarift pts/15       165.84.230.100   Sun Sep 22 09:23 - 10:05  (00:41)    
benjamin pts/2        174.27.186.110   Sun Sep 22 09:12 - 11:27  (02:15)    
chazzcha pts/14       184-155-215-67.c Sun Sep 22 08:56 - 14:52  (05:56)    
carlosbe pts/13       24-119-88-219.cp Sun Sep 22 08:47 - 11:28  (02:41)    
carlosbe pts/3        24-119-88-219.cp Sun Sep 22 08:44 - 11:24  (02:39)    
ronlowie pts/0        75-174-9-3.boid. Sun Sep 22 08:39 - 09:24  (00:44)    
ronlowie pts/0        75-174-9-3.boid. Sun Sep 22 08:27 - 08:32  (00:05)    
adamberr pts/13       160-2-163-59.cpe Sun Sep 22 08:21 - 08:44  (00:22)    
danielve pts/9        24-119-42-187.cp Sun Sep 22 08:14 - 10:48  (02:34)    
ianwhitn pts/8        10.101.148.36    Sun Sep 22 08:11 - 09:42  (01:30)    
benjamin pts/3        174.27.186.110   Sun Sep 22 07:59 - 08:44  (00:44)    
danielve pts/3        24-119-42-187.cp Sun Sep 22 07:53 - 07:54  (00:00)    
annahan  pts/2        65.129.141.240   Sun Sep 22 07:37 - 08:56  (01:19)    
williamg pts/0        45.33.215.20     Sun Sep 22 07:19 - 08:22  (01:03)    
chrislar pts/8        71.36.23.123     Sun Sep 22 05:29 - 05:32  (00:02)    
dominikh pts/3        65.129.80.18     Sun Sep 22 03:55 - 05:40  (01:44)    
dominikh pts/3        65.129.80.18     Sun Sep 22 03:52 - 03:53  (00:00)    
moteebna pts/8        moteebs-air.bois Sun Sep 22 02:43 - 03:02  (00:18)    
osamanat pts/9        174.27.193.29    Sun Sep 22 02:21 - 04:14  (01:53)    
jordanhi pts/8        159-118-147-225. Sun Sep 22 01:25 - 02:31  (01:06)    
brianmor pts/2        140.82.208.1     Sun Sep 22 01:12 - 06:52  (05:40)    
brianmor pts/0        140.82.208.1     Sun Sep 22 00:43 - 06:52  (06:08)    
osamanat pts/0        174.27.193.29    Sun Sep 22 00:33 - 00:34  (00:00)    
nataliem pts/15       natalies-mbp.boi Sun Sep 22 00:32 - 02:36  (02:03)    
osamanat pts/2        174.27.193.29    Sun Sep 22 00:32 - 00:33  (00:00)    
sajiazaf pts/2        10.101.6.7       Sun Sep 22 00:30 - 00:32  (00:01)    
benjamin pts/2        24-117-19-56.cpe Sun Sep 22 00:02 - 00:05  (00:03)    
samliebe pts/16       75-174-76-2.boid Sat Sep 21 23:57 - 02:37  (02:39)    
chloejoh pts/2        160-3-69-227.cpe Sat Sep 21 23:57 - 00:00  (00:02)    
chloejoh pts/2        160-3-69-227.cpe Sat Sep 21 23:55 - 23:56  (00:00)    
samliebe pts/29       75-174-76-2.boid Sat Sep 21 23:51 - 02:36  (02:45)    
brianmor pts/22       lib-emp-cir-co5. Sat Sep 21 23:46 - 23:52  (00:05)    
devancra pts/17       204.229.2.110    Sat Sep 21 23:41 - 01:18  (01:37)    
irenegal pts/16       160-2-119-225.cp Sat Sep 21 23:39 - 23:57  (00:18)    
jamessou pts/15       65.129.88.218    Sat Sep 21 23:37 - 00:05  (00:28)    
pablolom pts/13       24-117-202-43.cp Sat Sep 21 23:25 - 01:42  (02:17)    
osamanat pts/13       174.27.193.29    Sat Sep 21 23:21 - 23:22  (00:01)    
johnmart pts/9        160-3-157-57.cpe Sat Sep 21 23:19 - 23:20  (00:01)    
williamg pts/0        45.33.215.20     Sat Sep 21 23:12 - 00:32  (01:19)    
forrestb pts/21       63.230.126.138   Sat Sep 21 23:10 - 00:28  (01:17)    
austenha pts/22       10.101.153.1     Sat Sep 21 23:05 - 23:06  (00:01)    
jamessou pts/21       65.129.88.218    Sat Sep 21 23:01 - 23:09  (00:08)    
forrestb pts/16       63.230.126.138   Sat Sep 21 23:00 - 23:20  (00:19)    
osamanat pts/15       174.27.193.29    Sat Sep 21 22:56 - 23:25  (00:29)    
justinca pts/2        24-116-34-185.cp Sat Sep 21 22:55 - 23:51  (00:56)    
kamrynpa pts/0        kamryns-macbook- Sat Sep 21 22:52 - 23:10  (00:17)    
austenha pts/15       10.101.153.1     Sat Sep 21 22:50 - 22:51  (00:01)    
jamessou pts/21       75.174.215.213   Sat Sep 21 22:34 - 22:36  (00:02)    
justinca pts/19       24-116-34-185.cp Sat Sep 21 22:33 - 02:46  (04:13)    
justinca pts/14       24-116-34-185.cp Sat Sep 21 22:33 - 02:46  (04:13)    
alyssawe pts/8        75.174.250.8     Sat Sep 21 22:31 - 00:42  (02:10)    
jamessou pts/31       75.174.215.213   Sat Sep 21 22:17 - 22:33  (00:16)    
cesarray pts/29       184-99-90-121.bo Sat Sep 21 22:15 - 23:18  (01:02)    
austenha pts/19       10.101.153.1     Sat Sep 21 22:14 - 22:19  (00:05)    
jasonkup pts/9        10.103.3.185     Sat Sep 21 22:12 - 23:13  (01:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:09 - 23:19  (01:09)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:07 - 22:08  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:06 - 22:06  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:04 - 22:04  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:03 - 22:03  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:02 - 22:03  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 22:01 - 22:02  (00:00)    
brianmor pts/28       lib-emp-cir-co5. Sat Sep 21 21:59 - 23:52  (01:53)    
ginafegl pts/22       75.174.148.118   Sat Sep 21 21:58 - 22:36  (00:37)    
jaredrac pts/8        174.27.75.166    Sat Sep 21 21:58 - 22:26  (00:27)    
osamanat pts/22       174.27.193.29    Sat Sep 21 21:49 - 21:50  (00:00)    
williamg pts/13       45.33.215.20     Sat Sep 21 21:45 - 23:12  (01:27)    
cesarray pts/9        184-99-90-121.bo Sat Sep 21 21:31 - 22:10  (00:39)    
brianmor pts/8        140.82.208.1     Sat Sep 21 21:21 - 21:53  (00:31)    
spencera pts/9        65.157.75.118    Sat Sep 21 21:17 - 21:22  (00:05)    
colehans pts/29       174.27.221.241   Sat Sep 21 21:12 - 21:13  (00:00)    
dylanhar pts/17       174-126-165-246. Sat Sep 21 21:09 - 22:00  (00:50)    
shinjika pts/14       76.10.48.21      Sat Sep 21 21:04 - 22:21  (01:17)    
austenha pts/8        10.101.153.1     Sat Sep 21 21:01 - 21:19  (00:17)    
lucasmar pts/28       65.129.42.111    Sat Sep 21 20:54 - 21:20  (00:26)    
kamrynpa pts/16       kamryns-macbook- Sat Sep 21 20:53 - 22:47  (01:53)    
binodkar pts/3        binod-pc.boisest Sat Sep 21 20:49 - 03:14  (06:24)    
chazzcha pts/41       184-155-215-67.c Sat Sep 21 20:39 - 21:59  (01:20)    
jamessou pts/40       65.129.88.218    Sat Sep 21 20:38 - 21:00  (00:21)    
seansand pts/39       46.244.28.8      Sat Sep 21 20:38 - 23:06  (02:27)    
jasonkup pts/33       10.103.3.185     Sat Sep 21 20:37 - 21:20  (00:42)    
benjamin pts/30       174.27.186.110   Sat Sep 21 20:37 - 22:23  (01:46)    
ericpete pts/28       10.254.116.239   Sat Sep 21 20:36 - 20:41  (00:04)    
skylerch pts/19       140.82.208.1     Sat Sep 21 20:33 - 22:13  (01:40)    
cesarray pts/16       184-99-90-121.bo Sat Sep 21 20:28 - 20:40  (00:12)    
kennethm pts/19       160-2-31-186.cpe Sat Sep 21 20:24 - 20:25  (00:01)    
johnatho pts/21       65.129.129.197   Sat Sep 21 20:21 - 22:24  (02:02)    
alyssawe pts/21       75.174.250.8     Sat Sep 21 20:21 - 20:21  (00:00)    
alyssawe pts/9        75.174.250.8     Sat Sep 21 20:21 - 21:14  (00:53)    
jamessou pts/38       65.129.88.218    Sat Sep 21 20:16 - 21:00  (00:43)    
vannguye pts/36       10.101.1.173     Sat Sep 21 20:15 - 22:26  (02:10)    
cesarray pts/30       184-99-90-121.bo Sat Sep 21 20:13 - 20:22  (00:09)    
wesleywo pts/21       45.33.216.112    Sat Sep 21 20:12 - 20:17  (00:05)    
johnatho pts/19       65.129.129.197   Sat Sep 21 20:07 - 20:21  (00:14)    
nealonha pts/16       72-24-120-106.cp Sat Sep 21 20:07 - 20:28  (00:21)    
lucasmar pts/29       65.129.42.111    Sat Sep 21 20:05 - 20:50  (00:45)    
cesarloy pts/28       140.82.208.1     Sat Sep 21 20:05 - 20:33  (00:27)    
amaratar pts/19       75.174.214.157   Sat Sep 21 19:58 - 20:06  (00:07)    
amaratar pts/16       75.174.214.157   Sat Sep 21 19:53 - 20:05  (00:12)    
alyssawe pts/16       75.174.250.8     Sat Sep 21 19:51 - 19:51  (00:00)    
alyssawe pts/9        75.174.250.8     Sat Sep 21 19:51 - 20:20  (00:29)    
seansand pts/9        46.244.28.8      Sat Sep 21 19:48 - 19:49  (00:00)    
oliviath pts/2        10.254.112.244   Sat Sep 21 19:46 - 22:50  (03:04)    
oliviath pts/0        10.254.112.244   Sat Sep 21 19:43 - 22:50  (03:07)    
oliviath pts/15       10.254.112.244   Sat Sep 21 19:40 - 22:50  (03:09)    
williamh pts/9        69-92-201-32.cpe Sat Sep 21 19:37 - 19:42  (00:04)    
johncapo pts/2        96-18-174-190.cp Sat Sep 21 19:31 - 19:46  (00:15)    
seansand pts/0        46.244.28.8      Sat Sep 21 19:28 - 19:42  (00:13)    
brandonm pts/0        24-117-200-18.cp Sat Sep 21 19:23 - 19:28  (00:04)    
alyssawe pts/15       75.174.250.8     Sat Sep 21 19:20 - 19:25  (00:05)    
jamessou pts/36       65.129.88.218    Sat Sep 21 19:16 - 19:39  (00:23)    
nathanbl pts/28       76.10.48.225     Sat Sep 21 19:12 - 19:24  (00:12)    
brianmor pts/33       lib-emp-cir-co5. Sat Sep 21 19:08 - 20:27  (01:18)    
spencera pts/33       65.157.75.118    Sat Sep 21 19:06 - 19:06  (00:00)    
jaredrac pts/31       174.27.75.166    Sat Sep 21 19:03 - 21:54  (02:50)    
spencera pts/22       65.157.75.118    Sat Sep 21 19:03 - 21:17  (02:13)    
austenha pts/22       10.101.153.1     Sat Sep 21 18:57 - 18:58  (00:00)    
brandonb pts/30       8.41.1.2         Sat Sep 21 18:54 - 19:32  (00:37)    
jamessou pts/28       65.129.88.218    Sat Sep 21 18:53 - 19:09  (00:15)    
jamessou pts/29       65.129.88.218    Sat Sep 21 18:53 - 19:40  (00:46)    
michaele pts/30       75-174-9-211.boi Sat Sep 21 18:42 - 18:42  (00:00)    
thomasgr pts/14       174.27.62.152    Sat Sep 21 18:36 - 20:55  (02:18)    
osamanat pts/29       174.27.193.29    Sat Sep 21 18:36 - 18:43  (00:06)    
alyssawe pts/22       75.174.250.8     Sat Sep 21 18:36 - 18:57  (00:20)    
austenha pts/22       10.101.153.1     Sat Sep 21 18:33 - 18:34  (00:00)    
jasonkup pts/28       10.103.3.185     Sat Sep 21 18:29 - 18:53  (00:24)    
forrestb pts/8        63.230.126.138   Sat Sep 21 18:29 - 20:57  (02:28)    
pablolom pts/22       24-117-202-43.cp Sat Sep 21 18:24 - 18:31  (00:07)    
kamrynpa pts/14       kamryns-macbook- Sat Sep 21 18:23 - 18:36  (00:12)    
thomashe pts/8        67-60-216-104.cp Sat Sep 21 18:23 - 18:25  (00:02)    
williamg pts/8        mobile-166-170-4 Sat Sep 21 18:21 - 18:23  (00:01)    
jacobgod pts/7        ip-209-141-118-2 Sat Sep 21 18:08   still logged in   
ericpete pts/28       184-99-68-63.boi Sat Sep 21 18:07 - 18:11  (00:03)    
lukeptom pts/14       96.44.6.233      Sat Sep 21 18:05 - 18:21  (00:15)    
adrianna pts/13       67.137.12.10     Sat Sep 21 18:03 - 21:15  (03:11)    
jeremyap pts/22       96.44.6.137      Sat Sep 21 17:55 - 18:14  (00:18)    
oliviath pts/16       96.44.6.207      Sat Sep 21 17:54 - 19:27  (01:32)    
dylanhar pts/3        67-60-228-191.cp Sat Sep 21 17:45 - 20:48  (03:02)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:41 - 17:41  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:41 - 17:41  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:41 - 17:41  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:40 - 17:41  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:40 - 17:40  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:40 - 17:40  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:40 - 17:40  (00:00)    
callumyo pts/28       160-2-161-68.cpe Sat Sep 21 17:39 - 17:39  (00:00)    
callumyo pts/21       160-2-161-68.cpe Sat Sep 21 17:38 - 20:07  (02:29)    
jaredrac pts/20       96-19-204-110.cp Sat Sep 21 17:36   still logged in   
oliviath pts/2        96.44.6.207      Sat Sep 21 17:36 - 19:27  (01:50)    
lukeptom pts/16       96.44.6.233      Sat Sep 21 17:35 - 17:46  (00:11)    
elizabet pts/13       184-155-169-215. Sat Sep 21 17:35 - 17:57  (00:22)    
elizabet pts/13       184-155-169-215. Sat Sep 21 17:32 - 17:33  (00:00)    
oscaravi pts/0        10.254.110.15    Sat Sep 21 17:30 - 19:23  (01:52)    
masonhum pts/15       75-174-32-213.bo Sat Sep 21 17:28 - 19:19  (01:50)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:21 - 18:17  (00:56)    
brynnwha pts/15       10.103.3.106     Sat Sep 21 17:18 - 17:26  (00:07)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:17 - 17:20  (00:03)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:16 - 17:17  (00:00)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:15 - 17:15  (00:00)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:14 - 17:15  (00:00)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:14 - 17:14  (00:00)    
isaiahsh pts/14       24-117-81-191.cp Sat Sep 21 17:08 - 18:02  (00:54)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:07 - 17:14  (00:06)    
isaiahsh pts/15       24-117-81-191.cp Sat Sep 21 17:04 - 17:05  (00:01)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:02 - 17:07  (00:05)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 17:02 - 17:02  (00:00)    
landoncu pts/15       65.129.133.183   Sat Sep 21 17:00 - 17:02  (00:02)    
jacobgod pts/7        ip-209-141-118-2 Sat Sep 21 16:56 - 18:07  (01:10)    
quenting pts/45       76.10.48.21      Sat Sep 21 16:52 - 16:52  (00:00)    
brandonm pts/44       10.254.107.253   Sat Sep 21 16:49 - 18:44  (01:54)    
jasonkup pts/43       96-19-198-109.cp Sat Sep 21 16:48 - 17:39  (00:51)    
skylerch pts/41       96.44.6.160      Sat Sep 21 16:47 - 17:38  (00:50)    
oliviama pts/13       96-19-194-195.cp Sat Sep 21 16:44 - 17:28  (00:44)    
pablolom pts/8        24-117-202-43.cp Sat Sep 21 16:40 - 17:01  (00:21)    
pablolom pts/13       24-117-202-43.cp Sat Sep 21 16:37 - 16:39  (00:02)    
shinjika pts/41       10.254.75.182    Sat Sep 21 16:36 - 16:41  (00:05)    
pablolom pts/13       24-117-202-43.cp Sat Sep 21 16:35 - 16:37  (00:01)    
landonle pts/36       174.27.86.144    Sat Sep 21 16:34 - 17:17  (00:43)    
pablolom pts/13       24-117-202-43.cp Sat Sep 21 16:33 - 16:35  (00:02)    
brielley pts/15       10.254.104.156   Sat Sep 21 16:32 - 16:58  (00:26)    
pablolom pts/13       24-117-202-43.cp Sat Sep 21 16:32 - 16:33  (00:00)    
